com.example.tfliteapp
array filter_options
color accent_blue
color accent_green
color accent_mint
color accent_orange
color accent_purple
color accent_red
color background_dark
color black
color button_mint
color nav_icon_color
color nav_text_color
color primary_color
color purple_200
color purple_500
color purple_700
color semi_transparent_black
color status_defect
color status_perfect
color surface_card
color surface_dark
color teal_200
color teal_700
color text_grey
color text_white
color transparent
color white
drawable bg_status_badge
drawable ic_dashboard
drawable ic_scan
drawable ic_settings
drawable rounded_bg
id avg_confidence_text
id bottom_navigation
id chart_type_group
id class_count_list_container
id class_distribution_chart
id class_distribution_pie_chart
id clear_database_btn
id dashboardFragment
id detect_button
id export_data_btn
id filter_spinner
id model_name_text
id nav_graph
id nav_host_fragment
id overlay
id radio_bar_chart
id radio_pie_chart
id remove_model_button
id scanFragment
id settingsFragment
id status_badge
id target_class_input
id threshold_label
id threshold_seekbar
id total_detections_text
id upload_model_button
id viewFinder
layout activity_main
layout fragment_dashboard
layout fragment_scan
layout fragment_settings
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
style Theme_TFLiteApp
xml backup_rules
xml data_extraction_rules
xml file_paths
